team,elo_before,elo_after,uncertainty
arkansas_state_red_wolves,1500.0,1457.0276054805324,152.1580211574752
park_university_gilbert_buccaneers,1500.0,1456.2004165768092,194.18868081478163
lsu_shreveport_pilots,1500.0,1455.4820981230857,194.18868081478163
erskine_flying_fleet,1500.0,1455.0262311672952,194.18868081478163
ave_maria_gyrenes,1500.0,1454.6995738469498,194.18868081478163
kentucky_state_thorobreds,1500.0,1454.592566039021,194.18868081478163
uc_merced_bobcats,1500.0,1454.179327600625,194.18868081478163
university_of_science_and_arts_drovers,1500.0,1453.9366041788107,194.18868081478163
westcliff_warriors,1500.0,1452.989805360208,194.18868081478163
warner_university_royals,1500.0,1452.9527076177837,194.18868081478163
jarvis_christian_bulldogs,1500.0,1452.1253452428082,194.18868081478163
northwestern_state_lady_demons,1500.0,1451.7733946992369,158.1734623847927
warner_pacific_knights,1500.0,1451.621625040428,194.18868081478163
sacramento_state_hornets,1500.0,1450.488613070809,149.2429977145574
antelope_valley,1500.0,1449.4780859968794,194.18868081478163
mars_hill_mountain_lions,1500.0,1448.2740533375902,194.18868081478163
georgia_state_panthers,1500.0,1446.2471546290908,155.1344402609475
lafayette_leopards,1500.0,1445.0914710999323,149.2429977145574
arlington_baptist_patriots,1500.0,1444.2680734739156,192.29104355333115
monmouth_hawks,1500.0,1444.058838885269,149.2429977145574
fisher_college_eagles,1500.0,1443.6690787165965,194.18868081478163
east_carolina_pirates,1500.0,1443.417316573102,152.1580211574752
st_bonaventure_bonnies,1500.0,1442.6470572075832,152.1580211574752
duquesne_dukes,1500.0,1442.5444315127713,150.6929094743603
champion_christian_tigers,1500.0,1441.1840164176583,192.29104355333115
utah_state_aggies,1500.0,1440.2030948617103,149.2429977145574
samford_bulldogs,1500.0,1439.660057133339,152.1580211574752
umass_lowell_river_hawks,1500.0,1438.8549597544609,155.1344402609475
clemson_tigers,1500.0,1438.1197000969137,150.6929094743603
north_dakota_state_bison,1500.0,1435.9655987999417,150.6929094743603
oklahoma_state_cowgirls,1500.0,1435.947420681549,150.6929094743603
rutgers_scarlet_knights,1500.0,1435.453338995308,147.80813878717072
texas_southern_tigers,1500.0,1435.1190747489336,156.64604951341045
auburn_tigers,1500.0,1434.3264302438668,152.1580211574752
prairie_view_am_lady_panthers,1500.0,1433.5868288615725,155.1344402609475
hampton_lady_pirates,1500.0,1430.8687870277354,152.1580211574752
cornell_big_red,1500.0,1430.5394100951225,158.1734623847927
cincinnati_bearcats,1500.0,1430.2529023664897,152.1580211574752
loyola_marymount_lions,1500.0,1429.1271712813566,150.6929094743603
pittsburgh_panthers,1500.0,1428.5453946252414,150.6929094743603
saint_peters_peacocks,1500.0,1427.3355463684293,147.80813878717072
presbyterian_blue_hose,1500.0,1426.0372596117609,149.2429977145574
seattle_u_redhawks,1500.0,1425.5013680649909,149.2429977145574
penn_state_lady_lions,1500.0,1423.9303845327886,150.6929094743603
fresno_state_bulldogs,1500.0,1422.5427266108413,150.6929094743603
new_mexico_state_aggies,1500.0,1422.10059073024,152.1580211574752
utah_tech_trailblazers,1500.0,1421.11637438913,150.6929094743603
denver_pioneers,1500.0,1419.6576305297508,150.6929094743603
navy_midshipmen,1500.0,1416.7370215284225,147.80813878717072
syracuse_orange,1500.0,1416.4025459608738,150.6929094743603
valparaiso_beacons,1500.0,1410.8777394315994,149.2429977145574
cal_state_fullerton_titans,1500.0,1410.0846196783702,150.6929094743603
georgetown_hoyas,1500.0,1409.0115174853765,150.6929094743603
unc_greensboro_spartans,1500.0,1408.7030308763,155.1344402609475
saint_louis_billikens,1500.0,1406.9028059309228,153.63848137244605
george_mason_patriots,1500.0,1406.0654842343522,150.6929094743603
merrimack_warriors,1500.0,1405.2272533340888,155.1344402609475
tennessee_state_lady_tigers,1500.0,1402.5133708931098,149.2429977145574
hofstra_pride,1500.0,1402.041941704945,152.1580211574752
pepperdine_waves,1500.0,1401.1107058485175,159.7168337104969
long_island_university_sharks,1500.0,1400.1955871442506,153.63848137244605
weber_state_wildcats,1500.0,1398.9999553234095,147.80813878717072
providence_friars,1500.0,1397.2152233762195,149.2429977145574
kennesaw_state_owls,1500.0,1395.254237945881,153.63848137244605
eastern_washington_eagles,1500.0,1394.3328837076797,149.2429977145574
lipscomb_bisons,1500.0,1392.2006732542525,149.2429977145574
william_mary_tribe,1500.0,1389.1051636328596,153.63848137244605
siena_saints,1500.0,1387.7307660535744,150.6929094743603
central_arkansas_sugar_bears,1500.0,1387.439743225955,152.1580211574752
cal_state_northridge_matadors,1500.0,1386.0606157025777,152.1580211574752
bryant_bulldogs,1500.0,1382.5776477245215,146.3881871036121
south_alabama_jaguars,1500.0,1382.3977611165662,155.1344402609475
unc_asheville_bulldogs,1500.0,1380.052682029129,146.3881871036121
indiana_state_sycamores,1500.0,1379.221519188809,147.80813878717072
binghamton_bearcats,1500.0,1378.6020714906972,152.1580211574752
sacred_heart_pioneers,1500.0,1374.0017247466067,156.64604951341045
xavier_musketeers,1500.0,1367.535937686536,149.2429977145574
illinois_fighting_illini,1500.0,1366.6718771207868,153.63848137244605
new_orleans_privateers,1500.0,1363.994809270198,159.7168337104969
rider_broncs,1500.0,1362.9406147022428,149.2429977145574
tcu_horned_frogs,1500.0,1361.156740489218,152.1580211574752
wisconsin_badgers,1500.0,1361.1146553625217,150.6929094743603
new_hampshire_wildcats,1500.0,1360.7789188334366,152.1580211574752
eastern_michigan_eagles,1500.0,1360.0683807528271,155.1344402609475
grambling_lady_tigers,1500.0,1358.597640613442,162.85207906525528
evansville_purple_aces,1500.0,1358.0802860774625,149.2429977145574
south_carolina_state_lady_bulldogs,1500.0,1355.4270111439957,172.6574233322024
omaha_mavericks,1500.0,1354.8256040005194,155.1344402609475
miami_oh_redhawks,1500.0,1354.6302894614691,150.6929094743603
st_francis_pa_red_flash,1500.0,1351.614250532535,149.2429977145574
north_carolina_central_eagles,1500.0,1351.323429965336,164.4442708126927
marist_red_foxes,1500.0,1351.2368087188927,150.6929094743603
purdue_fort_wayne_mastodons,1500.0,1348.0764192769777,152.1580211574752
utsa_roadrunners,1500.0,1346.4328146534094,150.6929094743603
boise_state_broncos,1500.0,1345.6438800090014,150.6929094743603
st_thomas_minnesota_tommies,1500.0,1342.709477220777,156.64604951341045
east_tennessee_state_bucs,1500.0,1339.1262697468865,153.63848137244605
virginia_cavaliers,1500.0,1338.7962526728024,153.63848137244605
alcorn_state_lady_braves,1500.0,1338.3730608418166,174.35165718730096
cal_state_bakersfield_roadrunners,1500.0,1334.9994356995305,156.64604951341045
radford_highlanders,1500.0,1334.1919789754584,150.6929094743603
central_connecticut_blue_devils,1500.0,1332.0679369226693,155.1344402609475
brown_bears,1500.0,1330.1844259789616,155.1344402609475
chattanooga_mocs,1500.0,1328.0043287038886,150.6929094743603
bethune_cookman_wildcats,1500.0,1321.6714711409923,156.64604951341045
san_jose_state_spartans,1500.0,1321.647523399422,149.2429977145574
bradley_braves,1500.0,1313.5562836289546,153.63848137244605
pacific_tigers,1500.0,1312.8059441715197,150.6929094743603
southeast_missouri_state_redhawks,1500.0,1312.8033502413618,150.6929094743603
wright_state_raiders,1500.0,1310.9352813692485,159.7168337104969
western_carolina_catamounts,1500.0,1308.638826979358,152.1580211574752
nicholls_colonels,1500.0,1307.7015287596723,156.64604951341045
colgate_raiders,1500.0,1305.5281645715104,149.2429977145574
canisius_golden_griffins,1500.0,1304.0221539662991,149.2429977145574
cal_poly_mustangs,1500.0,1303.4547436169667,156.64604951341045
florida_atlantic_owls,1500.0,1303.018856676677,150.6929094743603
winthrop_eagles,1500.0,1302.668995761676,149.2429977145574
ul_monroe_warhawks,1500.0,1301.4278275394977,155.1344402609475
mississippi_valley_state_devilettes,1500.0,1299.4903069717511,161.27631992243693
loyola_maryland_greyhounds,1500.0,1296.5158183766414,150.6929094743603
bellarmine_knights,1500.0,1294.079362081169,152.1580211574752
central_michigan_chippewas,1500.0,1290.0246536333193,152.1580211574752
dartmouth_big_green,1500.0,1288.150650641368,155.1344402609475
chicago_state_cougars,1500.0,1283.9481911762016,158.1734623847927
florida_am_rattlers,1500.0,1270.7458797785735,159.7168337104969
portland_state_vikings,1500.0,1268.0035170045562,152.1580211574752
umbc_retrievers,1500.0,1266.438848249651,155.1344402609475
hartford_hawks,1500.0,1266.3848387118694,149.2429977145574
uic_flames,1500.0,1260.0696038783658,155.1344402609475
unc_wilmington_seahawks,1500.0,1248.4290539021376,153.63848137244605
delaware_state_hornets,1500.0,1240.6891484583155,161.27631992243693
detroit_mercy_titans,1500.0,1229.0716772734665,153.63848137244605
butler_bulldogs,1500.0,1227.6031481307534,152.1580211574752
charleston_southern_buccaneers,1500.0,1221.898174554374,152.1580211574752
morehead_state_eagles,1500.0,1214.836540317412,152.1580211574752
