team,elo_before,elo_after,region
southeast_missouri_state_redhawks,1500.0,1331.3091418271451,
canisius_golden_griffins,1500.0,1330.1774588928395,
cal_poly_mustangs,1500.0,1326.9150170091193,
wright_state_raiders,1500.0,1325.1296884135338,
colgate_raiders,1500.0,1324.7952721981912,
florida_atlantic_owls,1500.0,1324.3021578617124,
bellarmine_knights,1500.0,1319.3443728216193,
loyola_maryland_greyhounds,1500.0,1319.27494312049,
winthrop_eagles,1500.0,1318.675813027239,
mississippi_valley_state_devilettes,1500.0,1314.589873486027,
dartmouth_big_green,1500.0,1311.9656458989764,
central_michigan_chippewas,1500.0,1311.03114984648,
chicago_state_cougars,1500.0,1307.445427411068,
florida_am_rattlers,1500.0,1289.8150342142844,
hartford_hawks,1500.0,1289.7580768848043,
portland_state_vikings,1500.0,1289.109240796171,
umbc_retrievers,1500.0,1286.1480117453148,
uic_flames,1500.0,1284.0236086190973,
unc_wilmington_seahawks,1500.0,1268.1649423199558,
delaware_state_hornets,1500.0,1263.8579076323083,
butler_bulldogs,1500.0,1257.582020124078,
detroit_mercy_titans,1500.0,1255.891920495732,
morehead_state_eagles,1500.0,1250.2494774312568,
charleston_southern_buccaneers,1500.0,1245.0554999377239,
